        1.7282e-03, 1.3714e-03, 4.1331e-04, 3.5522e-04, 1.6461e-03, 1.3647e-03,
        3.2646e-03, 4.5318e-04, 1.3634e-04, 1.2254e-03, 1.0671e-03, 6.1991e-04,
        1.0980e-03, 2.9680e-03, 2.0780e-03, 4.1626e-04, 4.1165e-04, 9.0429e-06,
        2.2392e-04, 1.6489e-03, 1.1524e-03, 2.1362e-04, 4.7449e-04, 2.6497e-03,
        1.6812e-03, 1.7541e-03, 3.3800e-04, 7.9271e-04, 2.2436e-03, 4.1954e-04,
        1.4007e-04, 8.8269e-05, 1.7596e-04, 1.7807e-04, 5.6065e-05, 2.1063e-04,
        3.5303e-04, 3.5632e-04, 5.3180e-03, 2.3934e-04, 6.8619e-04, 2.8721e-03,
        1.2465e-03, 5.6022e-04, 1.1734e-04, 1.7398e-03, 4.9002e-05, 3.8875e-05,
        1.0956e-03, 1.2042e-03, 1.4624e-03, 1.2904e-03, 6.0985e-05, 2.6463e-04,
        5.5236e-04, 4.2135e-04, 2.5530e-04, 3.4315e-04, 2.2044e-03, 6.6016e-04,
        1.8989e-03, 1.5644e-04, 2.1256e-05, 5.8426e-04, 3.0346e-04, 1.1595e-03,
        4.0344e-04, 1.7946e-04, 3.5550e-05, 2.4994e-04, 8.3630e-04, 9.3212e-04,
        3.6515e-04, 3.6735e-04, 3.8762e-04, 4.5798e-04, 2.5849e-03, 2.6772e-04,
        2.3656e-04, 1.1042e-04, 1.5402e-03, 2.0974e-04, 4.9547e-04, 3.8915e-03,
        2.5981e-04, 2.5298e-03, 7.4615e-04, 2.9391e-04, 2.8055e-03, 2.0833e-04,
        1.1777e-04, 1.4234e-03, 2.8058e-04, 1.7443e-03, 9.6073e-04, 3.1117e-03,
        2.2893e-04, 3.4292e-04, 1.5582e-03, 1.8747e-03, 2.2321e-04, 2.0145e-04,
        1.0276e-03, 7.1455e-04, 1.1510e-03, 1.4236e-03, 5.3772e-04, 1.8915e-03,
        4.0002e-03, 2.7971e-06, 4.3544e-04, 1.0937e-03, 4.9874e-03, 7.2603e-04,
        2.3178e-04, 5.4014e-04, 1.0673e-03, 5.0307e-04, 7.6195e-04, 5.0150e-05,
        8.2402e-04, 1.0345e-04, 2.9754e-03, 2.6988e-04, 4.1241e-05, 7.5305e-04,
        1.6257e-03, 4.6539e-05, 1.7400e-03, 1.2194e-04, 3.0186e-04, 1.2158e-03,
        1.6910e-04, 2.9748e-04, 2.0023e-04, 3.8843e-04, 3.8316e-04, 3.7624e-04,
        3.5874e-05, 4.1918e-04, 2.3508e-04, 3.3185e-04, 8.0277e-04, 1.9663e-04,
        2.3390e-04, 9.1312e-03, 6.9277e-04, 1.8090e-03, 1.2978e-03, 1.5284e-03,
        2.8789e-04, 1.4267e-04, 2.4554e-04, 7.0635e-04, 7.8364e-03, 6.7474e-04,
        5.3972e-04, 5.6177e-04, 7.5596e-04, 5.0735e-04, 2.5367e-04, 5.7893e-04,
        7.9867e-04, 6.6453e-04, 3.1084e-03, 9.8288e-04, 2.6859e-03, 1.2084e-03,
        7.3690e-05, 5.7757e-04, 3.1928e-03, 3.8551e-04, 5.0958e-04, 2.6616e-03,
        5.8629e-04, 1.7117e-03, 4.9295e-04, 1.1604e-03, 2.2237e-04, 2.0268e-03,
        2.0826e-03, 1.7872e-03, 1.2375e-03, 3.1054e-03, 7.7341e-04, 1.2093e-04,
        2.4275e-03, 2.9902e-04, 3.0990e-04, 2.1951e-03, 1.8872e-02, 2.2743e-03,
        9.3303e-04, 2.5957e-01, 9.8053e-04, 9.5048e-03, 1.1661e-03, 9.8888e-03,
        1.8349e-03, 1.0020e-03, 3.9139e-02, 2.1600e-03, 3.7751e-03, 3.8445e-03,
        8.2324e-03, 6.9918e-04, 1.1741e-02, 9.0707e-04, 6.2884e-04, 2.3828e-03,
        1.2894e-02, 1.7510e-04, 3.5184e-04, 4.8885e-06, 4.4022e-01, 1.1423e-02,
        7.9887e-01, 7.6376e-01, 2.4983e-01, 2.0554e-02, 7.7818e-04, 1.3647e-03,
        1.8557e-03, 3.9252e-03, 6.1262e-04, 9.6371e-04, 2.4398e-03, 4.4971e-04,
        1.4732e-03, 2.9120e-03, 1.3581e-04, 1.3755e-05, 9.5288e-04, 1.3613e-03,
        1.5941e-03, 1.4843e-03, 1.2614e-03, 1.9199e-03, 4.2079e-03, 1.1328e-03,
        1.4554e-03, 2.0967e-03, 2.9193e-03, 2.6693e-04, 5.7083e-04, 3.4586e-04,
        3.0118e-03, 1.9530e-04, 1.7273e-03, 1.5514e-03, 1.2710e-03, 5.9085e-04,
        1.5777e-03, 3.2323e-03, 1.8862e-03, 2.9616e-03, 2.0039e-03, 7.3154e-04,
        3.2407e-03, 9.2630e-04, 8.4506e-03, 1.6044e-03, 1.5982e-03, 2.7032e-03,
        9.0765e-04, 8.9160e-04, 1.6962e-03, 1.4606e-03, 1.4893e-03, 7.8682e-04,
        1.6359e-03, 1.3984e-03, 1.1194e-03, 6.4059e-04, 3.0359e-04, 6.7268e-04,
        3.4317e-04, 1.0348e-03, 3.5501e-04, 1.4448e-03, 1.6818e-03, 1.3239e-03,
        1.8008e-03, 3.0265e-04, 9.9238e-04, 2.1410e-03, 9.0610e-04, 1.4667e-03,
        1.2224e-03, 6.8067e-06, 1.9812e-03, 1.1179e-03, 2.1321e-03, 1.1759e-03,
        2.6289e-04, 2.0921e-03, 1.0845e-03, 2.4986e-03, 1.4357e-03, 2.3986e-04,
        9.2652e-04, 1.4413e-03, 1.6790e-03, 3.8470e-04, 1.3968e-03, 1.4670e-03,
        1.5892e-03, 1.2366e-03, 2.5022e-05, 2.9796e-04, 1.6358e-03, 1.4109e-03,
        1.3432e-03, 2.4619e-04, 7.9774e-04, 6.5916e-04, 2.3677e-03, 1.7491e-03,
        1.6832e-03, 2.9228e-03, 6.8895e-04, 1.5885e-03, 1.8307e-03, 1.1361e-03,
        1.1566e-03, 1.1408e-03, 1.7604e-03, 1.0991e-03, 3.4919e-03, 1.3930e-03,
        7.1561e-04, 4.5078e-04, 2.3970e-03, 2.2203e-03, 6.4206e-05, 1.0618e-03,
        1.4515e-03, 1.1792e-03, 1.1895e-03, 1.6446e-03, 1.6676e-03, 1.5802e-03,
        1.8518e-03, 9.4801e-04, 4.5127e-03, 3.4516e-03, 1.0255e-03, 1.4311e-03,
        1.8628e-03, 3.1686e-03, 4.4361e-03, 1.6443e-03, 7.9609e-03, 1.4685e-03,
        4.9288e-03, 1.7279e-03, 6.1550e-03, 1.3271e-03, 1.6567e-03, 1.7577e-02,
        1.8754e-03, 1.5882e-03, 2.8579e-03, 9.0803e-03, 9.7873e-03, 1.7342e-03,
        2.3584e-02, 1.2132e-03, 1.4729e-03, 1.9414e-04, 1.6532e-03, 8.2040e-04,
        7.8357e-04, 6.9539e-01, 1.8225e-02, 2.1011e-03, 1.3633e-03, 1.8405e-03,
        2.0026e-03, 1.6004e-03, 3.7675e-03, 2.1332e-03, 2.1523e-04, 1.3477e-03,
        2.0477e-03, 1.5717e-03, 2.7491e-03, 2.2973e-01, 2.9552e-03, 9.3851e-04,
        2.1527e-03, 3.5302e-03, 1.3977e-03, 2.4761e-03, 1.2316e-02, 7.0559e-03,
        7.6132e-03, 1.6798e-02, 2.7352e-01, 6.4133e-03, 1.1103e-02, 3.3857e-01,
        1.0996e-03, 2.6580e-03, 1.1654e-03, 2.8123e-03, 5.8502e-03, 3.7149e-02,
        1.1723e-02])
beta: tensor([8.2433e-04, 1.5094e-03, 2.0312e-03,  ..., 1.3227e-01, 1.6483e-02,
        2.4895e-06])
beta: tensor([0.0021, 0.0021, 0.0002,  ..., 0.0003, 0.0396, 0.0102])
beta: tensor([0.0038, 0.0009, 0.0024,  ..., 0.0021, 0.0068, 0.0001])
beta: tensor([1.3057e-03, 2.9644e-03, 2.1477e-03,  ..., 1.2604e-04, 1.9507e-01,
        5.1547e-03])
beta: tensor([0.0012, 0.0005, 0.0014,  ..., 0.0004, 0.0609, 0.0003])
beta: tensor([0.0008, 0.0005, 0.0004,  ..., 0.0052, 0.0005, 0.0003])
beta: tensor([0.0003, 0.0042, 0.0005,  ..., 0.0232, 0.0097, 0.0004])
beta: tensor([8.0470e-03, 4.0491e-04, 1.6231e-03,  ..., 3.1503e-05, 1.7424e-04,
        3.1428e-04])
beta: tensor([1.6583e-04, 4.5470e-03, 1.9386e-03,  ..., 1.4334e-01, 2.9784e-01,
        1.6834e-03])
[OC] Inference + OC clustering completed in 257.86 s. Average time per event: 2.5786 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0960.csv
