        3.7055e-03, 6.0590e-03, 5.0826e-03, 3.5167e-03, 3.8520e-04, 8.6628e-03,
        3.1256e-02, 6.1551e-01, 8.5162e-03, 3.2854e-02, 1.2986e-02])
beta: tensor([2.8276e-03, 2.7763e-03, 1.2470e-03,  ..., 9.8514e-02, 6.2726e-03,
        5.1010e-06])
beta: tensor([0.0003, 0.0011, 0.0026,  ..., 0.0447, 0.1760, 0.0055])
beta: tensor([6.4718e-04, 1.5223e-03, 1.4132e-04, 4.1783e-03, 2.8118e-04, 1.4498e-04,
        2.9760e-03, 3.7814e-03, 1.9380e-03, 3.7528e-03, 1.0172e-04, 3.4650e-03,
        2.5205e-03, 5.7858e-03, 6.2872e-04, 1.6950e-04, 8.0447e-05, 1.4205e-03,
        2.0376e-03, 3.4815e-03, 2.4438e-04, 3.9208e-04, 4.1338e-05, 2.0279e-03,
        1.2139e-03, 2.6937e-03, 1.4071e-03, 2.6625e-03, 1.1061e-04, 4.1634e-04,
        6.8765e-05, 2.4265e-05, 1.2951e-03, 5.1082e-04, 8.4293e-04, 2.9223e-03,
        4.4672e-04, 1.0086e-04, 6.9134e-04, 1.7309e-03, 1.2534e-03, 6.4185e-03,
        9.1931e-04, 5.5722e-04, 1.2715e-03, 2.7598e-03, 8.5488e-04, 3.4195e-03,
        2.5515e-03, 4.5052e-03, 3.2187e-03, 1.9351e-03, 1.3069e-02, 6.8841e-04,
        3.8346e-04, 5.0726e-07, 1.8686e-03, 1.7442e-03, 7.9459e-03, 7.5469e-04,
        4.3373e-03, 6.6095e-04, 2.3872e-03, 1.5933e-03, 1.4603e-03, 7.0149e-04,
        4.9125e-04, 3.5437e-05, 1.9911e-04, 4.3134e-04, 1.6345e-03, 5.0346e-04,
        1.6920e-03, 3.6526e-04, 5.5547e-04, 7.4493e-04, 5.0647e-04, 4.3290e-04,
        8.6231e-04, 4.9357e-04, 1.7288e-03, 2.9530e-03, 9.6933e-04, 1.0358e-03,
        2.7655e-04, 2.3748e-04, 8.2185e-04, 1.0677e-06, 2.2830e-06, 3.1541e-06,
        2.7716e-03, 4.2020e-05, 5.9500e-04, 3.9072e-04, 7.8702e-04, 5.6517e-03,
        2.6758e-03, 1.7965e-03, 3.3741e-03, 1.9947e-03, 2.2985e-03, 1.3279e-04,
        3.3531e-04, 8.9524e-04, 6.3922e-03, 8.1082e-04, 8.2981e-04, 1.4454e-03,
        4.0851e-04, 1.0314e-03, 2.0978e-03, 6.4224e-03, 2.3025e-06, 5.1918e-05,
        6.0559e-05, 6.2398e-04, 2.6213e-03, 2.6722e-03, 2.0665e-05, 9.1813e-04,
        4.6831e-03, 5.6108e-04, 4.4037e-04, 5.0373e-04, 6.2307e-04, 1.6282e-03,
        3.2920e-04, 5.7057e-04, 2.1468e-03, 2.5323e-03, 3.4470e-03, 5.2780e-04,
        6.1595e-04, 1.7686e-03, 1.4197e-03, 4.3876e-04, 5.1371e-04, 2.7706e-03,
        1.0759e-02, 3.0946e-03, 5.2397e-05, 9.0405e-04, 1.0494e-03, 1.6198e-04,
        2.8022e-03, 6.8277e-04, 4.3265e-03, 4.1972e-04, 2.1357e-03, 1.3232e-03,
        1.2616e-03, 5.9470e-03, 7.0569e-04, 8.8232e-05, 2.4809e-04, 2.8776e-03,
        1.2698e-02, 2.2192e-03, 2.7785e-03, 3.3244e-03, 7.1821e-04, 3.6148e-04,
        4.4424e-05, 5.4465e-04, 4.8343e-03, 9.8116e-04, 1.4219e-03, 2.8965e-03,
        7.0240e-02, 1.1317e-03, 5.2800e-04, 5.4077e-03, 2.1288e-03, 6.8013e-05,
        8.0633e-04, 4.4216e-03, 2.4988e-04, 3.8196e-03, 2.0808e-03, 3.6408e-05,
        2.4138e-05, 3.2139e-03, 6.7328e-04, 7.8698e-04, 9.4329e-05, 1.5800e-02,
        1.7540e-04, 4.2274e-05, 2.1854e-01, 1.3941e-03, 2.7977e-03, 8.1883e-03,
        2.4916e-03, 1.6593e-03, 3.0998e-04, 2.0053e-03, 8.8004e-04, 9.5249e-04,
        2.9569e-03, 1.5863e-05, 1.2610e-03, 7.3602e-04, 8.1607e-04, 8.4709e-04,
        1.7982e-03, 4.8856e-04, 4.0611e-04, 2.8308e-03, 1.6032e-03, 6.9746e-04,
        1.7307e-03, 6.3445e-03, 5.8368e-03, 3.0417e-04, 1.9631e-03, 1.8837e-03,
        2.8604e-03, 3.4326e-03, 4.8648e-05, 3.3423e-03, 4.9020e-03, 7.7028e-03,
        2.8827e-04, 3.0379e-02, 1.4974e-03, 3.3692e-02, 4.8956e-03, 2.0814e-03,
        6.7283e-02, 5.3376e-03, 2.7523e-02, 9.5722e-04, 1.9540e-03, 3.1229e-03,
        9.7358e-04, 1.3307e-03, 1.1706e-04, 6.4714e-04, 2.9779e-03, 1.6103e-03,
        2.7529e-02, 4.8305e-02, 1.1664e-03, 6.1989e-03, 9.0576e-04, 3.4009e-03,
        4.5079e-02, 1.4885e-03, 1.1162e-01, 5.2644e-01, 3.2966e-02, 5.4082e-01,
        1.6678e-03, 7.3860e-04, 2.5088e-02, 6.8663e-01, 2.2997e-01, 1.0218e-01,
        7.6626e-04, 9.7850e-04, 1.0053e-03, 2.9398e-02, 6.5398e-03, 1.4287e-03,
        4.0785e-04, 1.3045e-03, 7.0377e-04, 1.3861e-03, 1.6761e-03, 2.3486e-04,
        3.3680e-04, 1.7223e-03, 6.4614e-04, 5.7459e-04, 1.0937e-04, 1.0766e-03,
        2.4521e-03, 2.4302e-03, 4.4518e-03, 6.4758e-04, 2.6917e-03, 1.3364e-03,
        1.1703e-03, 7.7185e-04, 1.2017e-04, 1.0006e-03, 1.1979e-03, 2.1422e-04,
        2.9678e-03, 4.3822e-03, 2.0845e-03, 2.5949e-04, 1.3362e-03, 2.9922e-03,
        3.8484e-03, 2.9481e-03, 8.0111e-04, 1.7276e-03, 8.5054e-04, 2.6733e-04,
        7.1847e-05, 7.1565e-04, 3.0358e-04, 3.5333e-03, 8.0801e-03, 3.1890e-03,
        2.4778e-03, 3.2328e-03, 1.9651e-03, 8.5642e-04, 2.0206e-04, 1.6810e-03,
        5.8428e-04, 6.4420e-04, 5.7906e-04, 1.3544e-03, 4.9495e-04, 1.7364e-03,
        8.5206e-03, 2.2905e-03, 3.5976e-03, 1.6272e-03, 6.3760e-04, 1.6785e-03,
        1.6384e-03, 3.0071e-03, 9.3100e-04, 1.2409e-02, 2.9892e-04, 2.3176e-05,
        1.7227e-05, 2.5398e-03, 6.8170e-05, 1.2653e-03, 1.5486e-02, 5.0568e-04,
        1.0900e-03, 2.5954e-03, 2.6537e-03, 1.2400e-03, 3.8761e-04, 7.8681e-03,
        2.9291e-03, 3.8847e-04, 9.5046e-04, 9.2985e-04, 4.5574e-03, 2.0288e-03,
        5.2155e-04, 3.6525e-03, 1.0529e-04, 1.0611e-03, 1.9595e-04, 2.2231e-03,
        6.8341e-05, 9.9751e-03, 4.4962e-03, 1.4540e-03, 3.4533e-03, 5.4670e-03,
        2.4850e-03, 3.4351e-03, 2.3222e-04, 7.2880e-04, 1.8366e-03, 1.0877e-03,
        5.7258e-05, 7.3730e-04, 1.1804e-03, 2.5447e-03, 7.9245e-04, 9.2006e-05,
        4.1407e-03, 1.4531e-03, 2.2722e-03, 6.8039e-04, 1.0230e-03, 7.3601e-04,
        9.2051e-04, 2.3120e-06, 2.3363e-03, 3.0896e-04, 1.6989e-04, 2.9483e-03,
        4.3795e-03, 1.6405e-03, 4.9683e-04, 9.4122e-04, 7.4336e-04, 1.3649e-03,
        1.2064e-03, 5.6338e-03, 2.9314e-03, 1.6124e-03, 9.8278e-04, 9.6993e-04,
        6.7252e-03, 8.5080e-04, 2.2126e-03, 1.1733e-03, 3.5585e-03, 4.7278e-03,
        1.0683e-03, 5.4442e-03, 3.5229e-04, 1.1725e-04, 7.7305e-04, 6.1971e-04,
        1.1016e-03, 1.0324e-03, 8.2955e-04, 3.4612e-04, 6.7746e-04, 1.3144e-04,
        5.9053e-04, 6.6361e-04, 7.8504e-04, 3.0547e-03, 3.3114e-03, 2.5332e-03,
        1.0980e-03, 2.6786e-04, 7.7315e-04, 3.6415e-03, 3.6783e-04, 1.4127e-03,
        1.4640e-03, 1.0467e-03, 2.4613e-03, 7.5040e-04, 1.1308e-03, 1.3760e-03,
        5.6481e-03, 1.2283e-02, 2.2456e-03, 9.6606e-03, 4.0679e-03, 3.7922e-03,
        3.2713e-04, 3.9309e-04, 1.4917e-04, 1.8661e-04, 1.2640e-03, 1.1614e-03,
        1.3796e-02, 4.5393e-04, 6.6379e-04, 3.6189e-05, 1.4128e-02, 1.4644e-03,
        4.4989e-05, 1.3803e-02, 4.0912e-04, 3.4745e-04, 3.7179e-04, 1.0971e-03,
        2.2770e-03, 5.3050e-03, 6.2244e-04, 1.1700e-03, 4.1474e-03, 8.2702e-03,
        4.0317e-03, 5.5694e-03, 2.2494e-02, 6.9730e-02, 1.4722e-01, 2.6564e-03,
        8.4701e-03, 1.8201e-03, 4.0319e-02, 8.8811e-04, 7.5854e-03, 3.9400e-03,
        2.6493e-02, 5.5951e-03, 1.7620e-03, 2.6112e-02, 4.0333e-03, 2.2993e-01,
        1.3693e-01, 4.8471e-02, 6.4694e-03, 3.2368e-01, 3.8961e-01, 2.5900e-01,
        3.1558e-02, 2.9056e-03, 1.8701e-03, 1.6208e-03, 1.8704e-03, 8.9269e-04,
        1.2704e-03, 2.7757e-03, 2.3421e-03, 1.5377e-03, 1.9247e-03, 7.5755e-04,
        1.4835e-03, 6.4977e-04, 1.4695e-03, 3.2517e-03, 6.6854e-03, 6.1846e-03,
        9.1501e-04, 3.9101e-03, 2.7391e-03, 4.9672e-03, 3.9743e-03, 2.4735e-03,
        9.0404e-04, 1.0310e-03, 2.2608e-03, 7.1082e-03, 8.6027e-05, 1.8940e-03,
        2.9976e-03, 4.0016e-03, 1.5194e-03, 2.7520e-03, 7.0814e-04, 1.0946e-03,
        1.8151e-03, 3.7567e-04, 2.4844e-03, 3.5059e-04, 5.1203e-03, 5.0690e-04,
        1.1458e-04, 1.6244e-03, 4.3485e-04, 1.3188e-03, 2.8616e-05, 5.3516e-04,
        9.9771e-04, 6.1007e-04, 7.0029e-04, 1.4830e-03, 6.0925e-03, 1.7205e-03,
        5.0570e-04, 5.0526e-04, 3.8076e-04, 9.0922e-04, 2.8102e-03, 2.2498e-03,
        1.6306e-03, 1.8657e-03, 3.9444e-03, 1.9711e-04, 1.2013e-03, 1.6740e-03,
        9.9365e-04, 1.4050e-03, 1.3064e-03, 2.2161e-03, 4.2794e-03, 2.2060e-03,
        2.3844e-03, 4.8224e-03, 1.3453e-03, 1.1261e-03, 2.6540e-03, 1.3901e-04,
        2.4741e-03, 1.5162e-04, 7.0982e-05, 7.2132e-04, 6.3198e-04, 3.0896e-03,
        1.2382e-03, 2.4766e-03, 1.0600e-04, 5.4416e-04, 1.2324e-03, 6.6670e-04,
        1.0109e-03, 7.8564e-04, 2.8661e-03, 4.5202e-03, 1.0856e-02, 9.7530e-03,
        5.2041e-04, 7.1343e-03, 3.8322e-03, 2.5328e-03, 3.2719e-03, 3.0029e-03,
        3.7673e-03, 1.7681e-04, 2.0077e-03, 3.4315e-04, 2.1185e-06, 5.4138e-04,
        1.7687e-03, 1.1650e-03, 1.5646e-03, 1.3556e-03, 3.8232e-04, 2.2229e-03,
        1.6589e-03, 3.1219e-03, 4.2437e-03, 4.5856e-03, 2.6930e-03, 1.0048e-03,
        7.6971e-04, 1.2978e-03, 2.7326e-03, 5.6864e-03, 2.0791e-03, 4.6488e-04,
        1.0067e-03, 4.1507e-03, 3.3868e-03, 4.9751e-03, 5.2488e-03, 2.6671e-03,
        4.9244e-03, 2.2901e-03, 6.2710e-03, 5.4700e-04, 1.1854e-03, 5.5946e-03,
        3.5992e-03, 4.0945e-03, 4.2512e-03, 1.2188e-02, 2.7740e-03, 1.1682e-03,
        3.7691e-03, 1.3524e-03, 5.6663e-03, 5.3503e-03, 1.7686e-03, 2.5347e-03,
        3.1132e-03, 2.6078e-03, 2.7443e-03, 2.4408e-03, 2.4560e-03, 1.2034e-03,
        2.5463e-03, 1.1747e-03, 1.3131e-03, 2.6259e-03, 4.7657e-03, 3.5124e-03,
        1.0118e-03, 1.1961e-02, 4.9662e-03, 6.3100e-04, 5.5941e-03, 1.9119e-03,
        3.1493e-03, 3.5123e-05, 1.7032e-03, 1.0974e-03, 6.4016e-03, 1.2795e-02,
        1.5443e-03, 3.6434e-03, 5.3682e-03, 1.0634e-03, 2.9229e-03, 2.7050e-03,
        2.1987e-03, 1.7332e-03, 5.2813e-04, 1.3690e-02, 2.9758e-03, 7.0615e-04,
        4.7400e-03, 9.6229e-04, 1.5193e-03, 1.5985e-03, 7.1651e-04, 6.5240e-04,
        2.6298e-03, 1.8695e-03, 7.2184e-04, 2.4543e-03, 9.9080e-03, 1.7531e-03,
        1.2600e-03, 2.4690e-03, 1.2969e-03, 4.2226e-03, 1.4940e-03, 4.4561e-04,
        6.0678e-04, 1.3897e-03, 1.6975e-03, 2.0935e-03, 1.5016e-03, 7.8810e-04,
        3.7689e-03, 3.3694e-03, 2.5138e-03, 7.4354e-02, 7.5737e-02, 1.1955e-03,
        3.9877e-01, 7.3883e-03, 3.4467e-01, 4.8979e-03, 2.0207e-03, 3.2234e-02,
        2.6452e-03, 1.1466e-03, 3.0024e-01, 4.4217e-03, 3.7918e-03, 2.5192e-02,
        5.1301e-03, 2.9148e-03, 2.3878e-03, 4.4349e-03, 9.2281e-04, 7.1213e-04,
        1.3776e-03, 1.6869e-03, 3.5766e-03, 3.3100e-03, 2.8680e-03, 1.6190e-03,
        1.2459e-04, 1.7063e-03, 1.9612e-03, 7.6106e-03, 1.8624e-02, 1.4974e-02,
        1.1962e-03, 1.1834e-02, 4.0983e-04, 1.1661e-02, 3.7350e-03, 3.1227e-01,
        3.4344e-03, 3.9556e-03, 1.1409e-03, 1.9695e-03, 3.6104e-03, 3.5173e-03,
        8.1914e-03, 5.4303e-03, 1.0222e-01, 1.8657e-01, 3.2528e-01, 2.3215e-01,
        5.7042e-02])
beta: tensor([0.0003, 0.0007, 0.0010,  ..., 0.0149, 0.0001, 0.0002])
beta: tensor([0.0024, 0.0039, 0.0041,  ..., 0.2601, 0.0742, 0.0389])
beta: tensor([2.7872e-03, 7.8478e-03, 8.2342e-06,  ..., 3.8046e-03, 5.8119e-02,
        7.1306e-03])
beta: tensor([2.5284e-03, 3.8751e-03, 4.6892e-05,  ..., 7.9340e-01, 6.0649e-02,
        4.6878e-03])
beta: tensor([2.7103e-03, 5.4297e-04, 5.6375e-04,  ..., 1.6638e-03, 6.2161e-06,
        6.5002e-06])
[OC] Inference + OC clustering completed in 368.69 s. Average time per event: 3.6869 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0781.csv
