beta: tensor([1.2722e-02, 2.0200e-03, 2.4272e-03,  ..., 2.6191e-05, 9.3540e-05,
        3.0493e-04])
beta: tensor([0.0021, 0.0012, 0.0035,  ..., 0.0007, 0.0021, 0.0004])
beta: tensor([0.0002, 0.0011, 0.0010,  ..., 0.0005, 0.0010, 0.0006])
beta: tensor([0.0018, 0.0008, 0.0015,  ..., 0.0034, 0.0019, 0.0006])
beta: tensor([1.0658e-04, 1.0604e-03, 1.6332e-04,  ..., 1.2782e-01, 3.6661e-02,
        3.9954e-05])
beta: tensor([0.0020, 0.0035, 0.0016,  ..., 0.0140, 0.0196, 0.1779])
beta: tensor([0.0003, 0.0036, 0.0028,  ..., 0.0003, 0.0410, 0.0117])
beta: tensor([6.4184e-03, 3.2634e-04, 1.5695e-03,  ..., 2.7399e-03, 2.6739e-02,
        4.6495e-05])
beta: tensor([6.0876e-04, 5.3989e-04, 9.6258e-04,  ..., 1.7509e-03, 5.2812e-02,
        5.2572e-06])
beta: tensor([5.0913e-03, 6.0822e-05, 1.7518e-04,  ..., 2.9921e-04, 3.0138e-02,
        1.0479e-01])
beta: tensor([6.1140e-04, 8.8937e-04, 1.5248e-03,  ..., 1.8009e-04, 5.2941e-05,
        1.4578e-05])
beta: tensor([0.0028, 0.0006, 0.0030,  ..., 0.1936, 0.0193, 0.0978])
beta: tensor([2.3418e-03, 8.7560e-04, 3.9891e-04,  ..., 7.2770e-01, 1.1442e-01,
        1.0311e-02])
beta: tensor([1.8221e-05, 1.2186e-03, 7.6312e-04,  ..., 2.3853e-01, 3.7076e-02,
        8.0831e-05])
beta: tensor([0.0015, 0.0013, 0.0008,  ..., 0.0036, 0.0017, 0.0006])
beta: tensor([0.0028, 0.0008, 0.0016,  ..., 0.1260, 0.0146, 0.0005])
beta: tensor([1.5542e-04, 1.9517e-03, 4.7186e-04,  ..., 6.6792e-01, 1.1786e-01,
        4.5458e-03])
beta: tensor([5.9098e-04, 5.8261e-04, 1.5879e-03,  ..., 1.7783e-01, 1.9018e-02,
        1.3047e-06])
beta: tensor([0.0021, 0.0013, 0.0022,  ..., 0.0005, 0.0023, 0.0433])
beta: tensor([0.0011, 0.0020, 0.0028,  ..., 0.0054, 0.0706, 0.0083])
beta: tensor([2.3623e-03, 1.1643e-03, 6.5265e-04,  ..., 7.3591e-01, 5.5749e-02,
        7.6975e-03])
beta: tensor([0.0008, 0.0017, 0.0010,  ..., 0.0074, 0.0309, 0.0453])
beta: tensor([7.1067e-04, 1.9732e-03, 1.2492e-03,  ..., 1.0504e-01, 1.2706e-02,
        5.7298e-05])
beta: tensor([0.0024, 0.0036, 0.0022,  ..., 0.0103, 0.0200, 0.0090])
beta: tensor([1.3436e-03, 5.0022e-04, 2.2554e-03,  ..., 2.6265e-01, 2.9719e-03,
        1.3931e-04])
beta: tensor([2.4452e-03, 8.7908e-04, 2.3511e-04,  ..., 6.1188e-02, 3.3469e-02,
        5.1180e-05])
beta: tensor([8.9282e-04, 1.9124e-03, 1.2815e-03,  ..., 1.3580e-03, 3.3185e-03,
        2.6515e-05])
beta: tensor([1.6960e-03, 8.4641e-04, 3.6032e-04,  ..., 1.4868e-05, 3.6756e-01,
        2.0849e-01])
beta: tensor([0.0027, 0.0037, 0.0044,  ..., 0.1157, 0.0122, 0.0243])
beta: tensor([2.1770e-04, 3.2392e-04, 7.1906e-04,  ..., 5.3089e-04, 9.5490e-04,
        5.6460e-05])
beta: tensor([0.0007, 0.0022, 0.0030,  ..., 0.0004, 0.1821, 0.0302])
[OC] Inference + OC clustering completed in 305.37 s. Average time per event: 3.0537 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0681.csv
