beta: tensor([0.0032, 0.0025, 0.0093,  ..., 0.0120, 0.0003, 0.1895])
beta: tensor([0.0022, 0.0007, 0.0025,  ..., 0.0102, 0.1355, 0.0015])
beta: tensor([2.3198e-03, 5.2577e-04, 1.9751e-04,  ..., 3.1078e-01, 1.6663e-01,
        1.4356e-02])
beta: tensor([0.0031, 0.0012, 0.0004,  ..., 0.0004, 0.0016, 0.0003])
beta: tensor([0.0017, 0.0022, 0.0009,  ..., 0.2222, 0.0089, 0.2670])
beta: tensor([0.0011, 0.0005, 0.0018,  ..., 0.1341, 0.1497, 0.0020])
beta: tensor([0.0037, 0.0010, 0.0006,  ..., 0.1269, 0.0818, 0.0017])
beta: tensor([0.0024, 0.0006, 0.0013,  ..., 0.0052, 0.0024, 0.0003])
beta: tensor([0.0029, 0.0005, 0.0029,  ..., 0.3986, 0.0406, 0.0012])
beta: tensor([0.0012, 0.0013, 0.0005,  ..., 0.0011, 0.0038, 0.0004])
beta: tensor([0.0034, 0.0017, 0.0014,  ..., 0.4100, 0.2678, 0.1993])
beta: tensor([4.9259e-04, 1.7668e-03, 3.1649e-04,  ..., 3.8804e-01, 1.7913e-01,
        1.8000e-03])
beta: tensor([0.0018, 0.0007, 0.0010,  ..., 0.0009, 0.0833, 0.1089])
beta: tensor([0.0017, 0.0046, 0.0011,  ..., 0.0009, 0.0991, 0.0019])
beta: tensor([3.9709e-05, 3.5912e-03, 7.7625e-03,  ..., 9.1463e-04, 2.8481e-03,
        2.2274e-03])
beta: tensor([0.0021, 0.0022, 0.0021,  ..., 0.0035, 0.0469, 0.0003])
beta: tensor([0.0005, 0.0017, 0.0005,  ..., 0.0690, 0.0005, 0.0002])
beta: tensor([0.0006, 0.0033, 0.0020,  ..., 0.0005, 0.0006, 0.0066])
beta: tensor([0.0017, 0.0017, 0.0044,  ..., 0.4428, 0.2053, 0.0112])
beta: tensor([3.7296e-04, 2.2874e-03, 3.3147e-03,  ..., 4.5471e-01, 2.3329e-01,
        2.3435e-01])
beta: tensor([0.0041, 0.0040, 0.0033,  ..., 0.0373, 0.0003, 0.0266])
beta: tensor([3.1638e-03, 3.1136e-04, 6.0464e-04,  ..., 6.2005e-01, 1.5536e-02,
        7.7892e-02])
beta: tensor([0.0034, 0.0014, 0.0045,  ..., 0.0020, 0.0021, 0.0010])
beta: tensor([1.4885e-03, 4.6523e-03, 2.0647e-04,  ..., 3.4884e-01, 4.4988e-02,
        6.8370e-03])
beta: tensor([0.0016, 0.0025, 0.0025,  ..., 0.3359, 0.0085, 0.0017])
beta: tensor([0.0031, 0.0102, 0.0010,  ..., 0.2657, 0.0082, 0.0007])
beta: tensor([0.0025, 0.0016, 0.0134,  ..., 0.0013, 0.0860, 0.0077])
beta: tensor([1.3158e-03, 6.5020e-04, 1.8620e-03,  ..., 3.7966e-04, 7.5698e-05,
        2.9833e-04])
beta: tensor([5.6256e-04, 3.0631e-03, 2.5690e-05,  ..., 1.8391e-01, 1.5508e-03,
        2.8483e-02])
beta: tensor([3.0719e-04, 8.6406e-04, 8.6177e-05,  ..., 2.3567e-03, 1.2923e-02,
        2.3496e-04])
beta: tensor([0.0002, 0.0032, 0.0016,  ..., 0.0002, 0.0578, 0.0016])
beta: tensor([0.0023, 0.0005, 0.0003,  ..., 0.0694, 0.0004, 0.0005])
beta: tensor([2.6381e-04, 1.1928e-04, 6.4095e-04,  ..., 2.4064e-01, 2.4338e-01,
        1.9535e-03])
beta: tensor([2.1606e-03, 2.4394e-03, 4.6500e-04,  ..., 8.6938e-05, 9.2479e-04,
        5.4064e-05])
beta: tensor([6.6706e-04, 5.1123e-03, 2.8235e-04,  ..., 3.3853e-01, 9.0041e-02,
        4.4329e-02])
beta: tensor([0.0007, 0.0007, 0.0015,  ..., 0.0400, 0.1914, 0.0448])
beta: tensor([0.0015, 0.0007, 0.0046,  ..., 0.0008, 0.1529, 0.0060])
beta: tensor([2.3535e-04, 3.3450e-04, 1.9890e-03,  ..., 2.5812e-01, 3.0735e-01,
        6.4808e-03])
beta: tensor([0.0008, 0.0017, 0.0012,  ..., 0.6612, 0.2896, 0.0044])
beta: tensor([1.8294e-03, 2.2948e-03, 3.5392e-03,  ..., 7.6419e-02, 8.9746e-02,
        2.0968e-05])
[OC] Inference + OC clustering completed in 276.43 s. Average time per event: 2.7643 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0486.csv
